salesOrderId,orderNo,orderDate,orderRequestedDueDate,currency,customerId,salesOrderStatus
S10-250800007,S10-250800007,2025-09-09 18:08:12,2025-10-21,TWD,1MT000,confirmed
S10-250900002,S10-250900002,2025-09-16 14:49:21,2025-10-30,TWD,1MT000,confirmed
S10-250900007,S10-250900007,2025-09-23 15:44:03,2025-10-23,TWD,1MT000,confirmed
S10-250900008,S10-250900008,2025-09-30 16:59:06,2025-10-23,TWD,1MT000,confirmed
S10-250900009,S10-250900009,2025-09-23 15:44:03,2025-10-23,TWD,1MT000,confirmed
S10-250900010,S10-250900010,2025-09-30 16:29:50,2025-10-28,TWD,1MT000,confirmed
S10-250900012,S10-250900012,2025-09-30 16:29:50,2025-10-08,TWD,1MT000,confirmed
S10-250900013,S10-250900013,2025-09-30 16:29:50,2025-10-23,TWD,1MT000,confirmed
S10-251000001,S10-251000001,2025-10-07 13:06:47,2025-10-31,TWD,1MT000,confirmed
S11-241000004,S11-241000004,2024-10-15 10:42:43,2025-10-01,TWD,2NL001,confirmed
S11-241000020,S11-241000020,2025-09-23 15:44:03,2025-10-09,TWD,2NL001,confirmed
S11-250500029,S11-250500029,2025-08-26 15:08:13,2025-12-25,TWD,2UK038,confirmed
S11-250500033,S11-250500033,2025-08-26 15:08:13,2025-12-25,TWD,2UK038,confirmed
S11-250500036,S11-250500036,2025-08-26 15:08:13,2025-12-25,TWD,2UK038,confirmed
S11-250500037,S11-250500037,2025-08-26 15:08:13,2025-12-25,TWD,2UK038,confirmed
S11-250500038,S11-250500038,2025-08-26 15:08:13,2025-12-25,TWD,2UK038,confirmed
S11-250500042,S11-250500042,2025-08-26 15:08:13,2025-10-21,TWD,3AR001,confirmed
S11-250700004,S11-250700004,2025-07-29 18:39:27,2025-10-03,TWD,4AA014,confirmed
S11-250700020,S11-250700020,2025-09-23 15:44:03,2025-10-09,TWD,2UK016,confirmed
S11-250700029,S11-250700029,2025-09-30 16:59:06,2025-10-22,TWD,3US001,confirmed
S11-250700032,S11-250700032,2025-09-09 18:08:12,2025-10-01,TWD,3US001,confirmed
S11-250800005,S11-250800005,2025-08-12 18:59:58,2025-10-01,TWD,3US001,confirmed
S11-250800006,S11-250800006,2025-08-26 15:08:13,2025-10-29,TWD,3US001,confirmed
S11-250800007,S11-250800007,2025-08-12 18:59:58,2025-10-08,TWD,3US001,confirmed
S11-250800008,S11-250800008,2025-08-26 15:08:13,2025-10-29,TWD,3US001,confirmed
S11-250800009,S11-250800009,2025-08-12 20:39:21,2025-10-08,TWD,3US001,confirmed
S11-250800010,S11-250800010,2025-08-26 15:08:13,2025-10-22,TWD,3US001,confirmed
S11-250800011,S11-250800011,2025-08-19 19:42:46,2025-10-08,TWD,3US001,confirmed
S11-250800012,S11-250800012,2025-08-26 15:08:13,2025-10-15,TWD,3US001,confirmed
S11-250800013,S11-250800013,2025-08-19 19:42:46,2025-10-15,TWD,3US001,confirmed
S11-250800014,S11-250800014,2025-08-26 15:08:13,2025-10-22,TWD,3US001,confirmed
S11-250800016,S11-250800016,2025-08-26 15:08:13,2025-10-21,TWD,1JP003,confirmed
S11-250800017,S11-250800017,2025-08-12 18:59:58,2025-10-07,TWD,2UK003,confirmed
S11-250800018,S11-250800018,2025-08-26 15:08:13,2025-10-14,TWD,2UK003,confirmed
S11-250800020,S11-250800020,2025-08-26 15:08:13,2025-10-13,TWD,2UK042,confirmed
S11-250800021,S11-250800021,2025-08-26 15:08:13,2025-10-20,TWD,2UK042,confirmed
S11-250800024,S11-250800024,2025-08-19 19:42:46,2025-10-07,TWD,2NL001,confirmed
S11-250800025,S11-250800025,2025-08-26 15:08:13,2025-10-17,TWD,2DK009,confirmed
S11-250800026,S11-250800026,2025-09-30 16:29:50,2025-11-14,TWD,4NZ006,confirmed
S11-250800031,S11-250800031,2025-09-23 15:44:03,2025-10-09,TWD,3US001,confirmed
S11-250800032,S11-250800032,2025-09-09 18:08:12,2025-10-31,TWD,4AA014,confirmed
S11-250800033,S11-250800033,2025-09-16 14:49:21,2025-11-07,TWD,4AA014,confirmed
S11-250800034,S11-250800034,2025-09-09 18:08:12,2025-10-31,TWD,4AA014,confirmed
S11-250800035,S11-250800035,2025-09-16 14:49:21,2025-11-14,TWD,4AA014,confirmed
S11-250800036,S11-250800036,2025-09-16 14:49:21,2025-11-07,TWD,4AA014,confirmed
S11-250800037,S11-250800037,2025-09-16 14:49:21,2025-11-14,TWD,4AA014,confirmed
S11-250800038,S11-250800038,2025-09-16 14:49:21,2025-10-31,TWD,4AA014,confirmed
S11-250800039,S11-250800039,2025-09-25 09:45:42,2025-10-14,TWD,3US001,confirmed
S11-250800041,S11-250800041,2025-09-09 18:08:12,2025-10-31,TWD,4AA014,confirmed
S11-250800042,S11-250800042,2025-09-09 18:08:12,2025-10-30,TWD,1JP003,confirmed
S11-250900001,S11-250900001,2025-09-16 14:49:21,2025-11-20,TWD,2UK016,confirmed
S11-250900002,S11-250900002,2025-09-16 14:49:21,2026-01-22,TWD,2UK016,confirmed
S11-250900003,S11-250900003,2025-09-16 14:49:21,2026-02-26,TWD,2UK016,confirmed
S11-250900004,S11-250900004,2025-09-16 14:49:21,2026-04-30,TWD,2UK016,confirmed
S11-250900005,S11-250900005,2025-09-16 14:49:21,2026-06-25,TWD,2UK016,confirmed
S11-250900006,S11-250900006,2025-09-16 14:49:21,2026-04-30,TWD,2UK016,confirmed
S11-250900007,S11-250900007,2025-09-16 14:49:21,2026-01-29,TWD,2UK016,confirmed
S11-250900008,S11-250900008,2025-09-16 14:49:21,2025-12-26,TWD,2UK016,confirmed
S11-250900009,S11-250900009,2025-09-16 14:49:21,2026-03-26,TWD,2UK016,confirmed
S11-250900010,S11-250900010,2025-09-16 14:49:21,2026-07-02,TWD,2UK016,confirmed
S11-250900011,S11-250900011,2025-09-16 14:49:21,2025-11-14,TWD,4AA014,confirmed
S11-250900012,S11-250900012,2025-09-16 14:49:21,2025-10-07,TWD,3US001,confirmed
S11-250900013,S11-250900013,2025-09-16 14:49:21,2025-10-08,TWD,3US001,confirmed
S11-250900014,S11-250900014,2025-09-16 14:49:21,2025-11-20,TWD,2UK016,confirmed
S11-250900015,S11-250900015,2025-09-16 14:49:21,2025-11-05,TWD,3US001,confirmed
S11-250900016,S11-250900016,2025-09-16 14:49:21,2025-11-26,TWD,3US001,confirmed
S11-250900017,S11-250900017,2025-09-16 14:49:21,2025-11-05,TWD,3US001,confirmed
S11-250900018,S11-250900018,2025-09-16 14:49:21,2025-11-26,TWD,3US001,confirmed
S11-250900019,S11-250900019,2025-09-16 14:49:21,2025-11-19,TWD,3US001,confirmed
S11-250900020,S11-250900020,2025-09-16 14:49:21,2025-11-19,TWD,3US001,confirmed
S11-250900021,S11-250900021,2025-09-16 14:49:21,2025-11-12,TWD,3US001,confirmed
S11-250900022,S11-250900022,2025-09-16 14:49:21,2025-11-12,TWD,3US001,confirmed
S11-250900023,S11-250900023,2025-09-16 14:49:21,2025-11-19,TWD,3US001,confirmed
S11-250900024,S11-250900024,2025-10-07 13:06:47,2025-11-28,TWD,1IN012,confirmed
S11-250900025,S11-250900025,2025-09-16 14:49:21,2025-10-31,TWD,4AA014,confirmed
S11-250900026,S11-250900026,2025-09-16 14:49:21,2025-10-31,TWD,4AA014,confirmed
S11-250900027,S11-250900027,2025-09-16 14:49:21,2025-11-11,TWD,1IS002,confirmed
S11-250900028,S11-250900028,2025-10-07 13:06:47,2025-11-26,TWD,2IT015,confirmed
S11-250900029,S11-250900029,2025-09-16 14:49:21,2025-12-12,TWD,1JP058,confirmed
S11-250900030,S11-250900030,2025-09-30 16:59:06,2026-01-16,TWD,2UK042,confirmed
S11-250900031,S11-250900031,2025-09-30 16:59:06,2026-01-23,TWD,2UK042,confirmed
S11-250900032,S11-250900032,2025-09-30 16:59:06,2026-01-23,TWD,2UK042,confirmed
S11-250900033,S11-250900033,2025-09-30 16:29:50,2025-11-18,TWD,1JP055,confirmed
S11-250900034,S11-250900034,2025-10-07 13:06:47,2025-12-05,TWD,4AA014,confirmed
S11-250900035,S11-250900035,2025-10-07 13:06:47,2025-11-24,TWD,2SP008,confirmed
S12-250900007,S12-250900007,2025-09-30 16:29:50,2025-11-03,TWD,1JP055,confirmed
S12-250900013,S12-250900013,2025-09-30 16:29:50,2025-10-15,TWD,3US001,confirmed
S12-250900014,S12-250900014,2025-09-30 16:59:06,2025-11-17,TWD,3US001,confirmed
S13-241000039,S13-241000039,2024-11-15 09:11:01,2025-10-20,TWD,2NL001,confirmed
S13-241000043,S13-241000043,2024-11-15 09:11:01,2025-11-03,TWD,2NL001,confirmed
S13-241000047,S13-241000047,2024-11-15 09:11:01,2025-11-03,TWD,2NL001,confirmed
S13-241000052,S13-241000052,2024-11-15 09:11:01,2025-11-03,TWD,2NL001,confirmed
S13-241000059,S13-241000059,2024-11-15 09:11:01,2025-11-03,TWD,2NL001,confirmed
S13-250300041,S13-250300041,2025-09-30 16:59:06,2025-10-01,TWD,3US001,confirmed
S13-250700016,S13-250700016,2025-07-29 18:39:27,2025-10-15,TWD,1MC002,confirmed
S13-250700020,S13-250700020,2025-09-30 16:59:06,2025-10-01,TWD,3US001,confirmed
S13-250700024,S13-250700024,2025-10-07 13:06:47,2025-10-17,TWD,4NZ006,confirmed
S13-250700069,S13-250700069,2025-08-05 11:14:36,2025-10-03,TWD,1MC002,confirmed
S13-250700070,S13-250700070,2025-09-16 14:49:21,2025-10-01,TWD,3US001,confirmed
S13-250700071,S13-250700071,2025-09-16 14:49:21,2025-10-01,TWD,3US001,confirmed
