processId,name,isOutsourced,createDatetime,updateDatetime
A001,裝配,N,2022-08-11 09:15:40,2022-08-11 09:15:40
A002,電子室裝配,N,2022-08-11 09:15:40,2022-08-11 09:15:40
A003,零件班,N,2022-08-11 09:15:40,2022-08-11 09:15:40
A004,測試,N,2022-08-11 09:15:40,2022-08-11 09:15:40
A005,包裝,N,2022-08-11 09:15:40,2022-08-11 09:15:40
A104,零件包,N,2022-08-11 09:15:40,2022-08-11 09:15:40
A204,配件,N,2022-08-11 09:15:40,2022-08-11 09:15:40
A304,靜態測試,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B001,虛擬件作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B002,虛擬件作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B003,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B004,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B005,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B006,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B007,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B008,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B009,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B010,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B011,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B020,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
B021,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
C001,虛擬件作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
C002,虛擬件作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
C015,重工作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
D001,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
D002,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
D003,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
D004,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
D005,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
D006,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
D007,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
D008,虛擬件作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
D009,人工操作作業,N,2022-08-11 09:15:40,2022-08-11 09:15:40
