salesOrderItemId,seqNo,partId,requiredQuantity,itemRequestedDueDate
S11-241000004^1,1,P001G2LGVAB1,300.0,2025-10-01
S11-250800005^1,1,30200715,99.0,2025-10-01
S11-250800005^2,2,32200741,99.0,2025-10-01
S13-250800005^10,10,39900288,100.0,2025-10-01
S13-250800005^11,11,31000490,30.0,2025-10-01
S13-250800005^12,12,34200003,10.0,2025-10-01
S13-250800005^13,13,33400296,10.0,2025-10-01
S13-250800005^15,15,62022009,10.0,2025-10-01
S13-250800005^16,16,62012009,10.0,2025-10-01
S13-250800005^17,17,32100260,10.0,2025-10-01
S13-250800005^19,19,39900046,10.0,2025-10-01
S13-250800005^20,20,39900191,10.0,2025-10-01
S13-250800005^22,22,62022059,10.0,2025-10-01
S13-250800005^23,23,62012059,10.0,2025-10-01
S13-250800005^24,24,33300461,10.0,2025-10-01
S13-250800005^25,25,39902083,10.0,2025-10-01
S13-250800005^26,26,39900313,10.0,2025-10-01
S13-250800005^3,3,32600585,20.0,2025-10-01
S13-250800005^9,9,32600624,30.0,2025-10-01
S13-250800006^5,5,62012032,280.0,2025-10-01
S13-250800006^6,6,62022032,280.0,2025-10-01
S1A-241200020^1,1,SP64H5ARXF,3.0,2025-10-01
S1A-241200020^2,2,SP64H5ARXF1,7.0,2025-10-01
S1A-241200020^3,3,32200262,7.0,2025-10-01
S13-250800008^1,1,30500835,100.0,2025-10-01
S13-250800008^2,2,32100372,150.0,2025-10-01
S11-250800005^3,3,66110026,198.0,2025-10-01
S13-250800005^1,1,33000145,300.0,2025-10-01
S13-250800005^14,14,43600517,50.0,2025-10-01
S13-250800005^18,18,64800011,10.0,2025-10-01
S13-250800005^2,2,43780035,50.0,2025-10-01
S13-250800005^21,21,41780070,20.0,2025-10-01
S13-250800005^4,4,33100867,50.0,2025-10-01
S13-250800005^5,5,46781037,20.0,2025-10-01
S13-250800005^6,6,46781038,10.0,2025-10-01
S13-250800005^7,7,61098053,100.0,2025-10-01
S13-250800005^8,8,63334501,100.0,2025-10-01
S13-250800006^2,2,61128013,550.0,2025-10-01
S13-250800006^3,3,23330038,275.0,2025-10-01
S13-250800006^4,4,41300487,550.0,2025-10-01
S13-250800010^4,4,41780099,100.0,2025-10-01
S11-250700032^1,1,37200290,1.0,2025-10-01
S11-250700032^3,3,37223003,2.0,2025-10-01
S11-250700032^4,4,37223005,11.0,2025-10-01
S11-250700032^5,5,37223001,2.0,2025-10-01
S11-250700032^9,9,37223006,2.0,2025-10-01
S13-250900002^1,1,32600092,30.0,2025-10-01
S13-250900002^2,2,33100130,30.0,2025-10-01
S11-250700032^2,2,46781320,731.0,2025-10-01
